0
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: fil"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['fil'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: hu"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['hu'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute THREAT does not support request languages: da"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['da'], 'attribute': 'THREAT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: hr"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['hr'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute THREAT does not support request languages: mi"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['mi'], 'attribute': 'THREAT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute THREAT does not support request languages: fa"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['fa'], 'attribute': 'THREAT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: mk"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['mk'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: fil"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['fil'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: bs"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['bs'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: om"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['om'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: ka"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ka'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: tr"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['tr'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: vi"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['vi'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: ilo"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ilo'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: kn-Latn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['kn-Latn'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: sq"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['sq'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: fa"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['fa'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: ro"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ro'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: hr"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['hr'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: und"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['und'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute THREAT does not support request languages: la"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['la'], 'attribute': 'THREAT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: fi"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['fi'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: und"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['und'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: hr"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['hr'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: und"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['und'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: te-Latn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['te-Latn'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: mi"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['mi'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: tr"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['tr'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: en-Cyrl"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['en-Cyrl'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: fil"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['fil'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: kn-Latn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['kn-Latn'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: gu-Latn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['gu-Latn'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: hr"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['hr'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: tr"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['tr'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: ar-Latn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ar-Latn'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: ka"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ka'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: gn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['gn'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: no"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['no'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: or"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['or'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute THREAT does not support request languages: kn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['kn'], 'attribute': 'THREAT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute THREAT does not support request languages: fil"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['fil'], 'attribute': 'THREAT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: bg-Latn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['bg-Latn'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: und"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['und'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: ar-Latn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ar-Latn'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: ilo"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ilo'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
